Australian Bureau of Statistics

"2011 Census - Family Characteristics"
"Family Household Composition (Family) (HCFMF) by Local Government Areas (2011 Boundaries) by Total Family Income (weekly) (FINF) and Count of Dependent Children in Family (CDCF)"
"Counting: Families, Place of Usual Residence"

Filters:
"Default Summation","Families, Place of Usual Residence"

" One family household: Couple family with no children"
"Total Family Income (weekly) (FINF)","Negative income",,,,,,,,,,,,,,,"Nil income",,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,
"Count of Dependent Children in Family (CDCF)","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable","Couple family with: No dependent children","Couple family with: One dependent child","Couple family with: Two dependent children","Couple family with: Three dependent children","Couple family with: Four dependent children","Couple family with: Five dependent children","Couple family with: Six or more dependent children","One parent family with: No dependent children","One parent family with: One dependent child","One parent family with: Two dependent children","One parent family with: Three dependent children","One parent family with: Four dependent children","One parent family with: Five dependent children","One parent family with: Six or more dependent children","Not applicable",
"Franklin Harbour (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,48,0,0,4,0,0,0,0,3,0,0,0,0,0,0,24,0,4,0,5,0,0,0,0,0,0,0,0,0,0,20,0,3,3,3,0,0,0,0,0,0,0,0,0,0,16,4,0,7,3,3,0,0,0,0,0,0,0,0,0,12,3,16,10,5,0,0,0,0,3,0,0,0,0,0,13,0,3,4,3,0,0,0,0,0,0,0,0,0,0,11,0,3,0,6,0,0,0,0,0,0,0,0,0,0,6,0,3,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,5,9,0,0,0,0,4,0,3,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,17,38,39,31,8,0,0,10,6,5,0,3,0,0,413,
"Gawler (T)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,0,12,0,3,3,0,0,0,0,7,0,4,0,0,0,0,33,3,0,3,0,0,0,0,0,14,9,3,0,0,0,5,0,10,0,0,0,0,0,9,48,23,7,4,0,0,15,0,14,9,4,3,0,0,20,82,83,24,0,0,0,443,10,24,22,11,4,0,0,49,74,62,24,3,0,0,331,9,36,38,18,7,3,0,40,34,35,11,5,3,0,296,29,57,66,23,7,3,0,46,35,27,3,3,0,0,207,33,68,87,28,10,0,0,32,24,18,5,0,3,0,157,56,140,156,58,16,3,0,34,21,15,3,0,0,0,300,65,113,116,37,4,3,0,20,9,3,0,0,0,0,232,57,61,70,26,7,0,0,10,10,3,0,0,0,0,95,34,44,54,14,0,5,0,3,3,0,0,0,0,0,61,21,14,3,8,0,0,0,0,0,0,0,0,0,0,10,19,12,14,3,0,0,0,0,0,0,0,0,0,0,11,0,3,3,0,0,0,0,0,0,0,0,0,0,0,9,94,79,82,22,10,3,0,33,26,17,10,0,0,0,134,3,9,17,3,0,0,0,8,12,3,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3140,447,680,767,254,60,23,0,305,393,302,85,20,3,0,5549,
"Goyder (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,19,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14,3,0,0,0,0,16,0,6,10,7,3,0,0,3,18,14,3,3,0,0,122,3,14,13,5,3,0,0,12,8,4,3,4,0,0,86,4,9,15,6,0,0,0,6,4,7,0,0,0,0,71,7,18,13,5,8,3,0,7,3,3,3,0,0,0,44,3,9,24,16,0,0,0,3,5,0,0,0,0,0,45,6,21,17,10,0,0,0,5,0,0,0,0,0,0,51,8,8,10,5,0,0,0,0,0,0,0,0,0,0,32,3,5,8,0,0,0,0,0,0,0,0,0,0,0,9,9,3,4,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,12,16,25,11,4,0,0,7,0,3,3,0,0,0,44,0,0,3,0,0,0,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728,72,112,134,77,20,6,0,43,63,34,17,7,3,0,1300,
"Grant (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,0,0,3,0,0,0,0,0,22,0,0,0,0,0,0,0,0,10,3,0,0,0,0,4,0,3,0,0,0,0,0,0,7,4,4,0,0,0,3,0,3,11,0,3,0,0,3,15,14,3,0,0,0,114,8,12,20,10,3,0,0,9,8,14,0,0,0,0,102,15,21,26,5,0,0,0,8,6,7,0,0,0,0,111,12,24,49,19,0,0,0,10,6,3,0,0,0,0,82,9,24,53,15,4,0,0,5,3,0,0,0,0,0,103,23,48,79,34,14,0,0,7,0,0,0,0,0,0,113,17,25,60,26,3,0,0,4,0,0,0,0,0,0,99,20,17,30,11,0,0,0,0,0,0,0,0,0,0,43,12,11,16,10,0,0,0,0,0,0,0,0,0,0,32,3,8,0,4,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,5,0,0,0,0,0,0,0,0,0,0,0,13,35,38,45,21,9,0,0,0,5,3,5,0,0,0,64,4,6,10,4,0,0,0,3,3,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,161,251,410,168,38,5,0,59,69,50,17,0,0,0,1722,
"Holdfast Bay (C)",0,3,0,0,0,0,0,0,0,0,0,0,0,0,15,0,7,3,3,0,0,0,0,4,0,0,0,0,0,28,0,6,4,3,0,0,0,0,5,0,0,0,0,0,48,0,3,0,0,0,0,0,4,18,8,0,0,0,0,4,0,3,0,0,0,0,0,8,35,9,0,0,0,0,31,3,15,10,4,0,0,0,23,72,31,4,4,0,0,351,8,26,21,8,0,0,0,55,51,19,4,3,0,0,441,9,49,31,6,0,0,0,52,47,20,3,0,0,0,500,31,61,43,15,5,0,0,64,52,11,5,3,0,0,312,37,68,71,22,5,0,0,51,35,16,3,0,0,0,368,61,143,147,56,11,0,0,71,51,31,3,0,0,0,502,61,132,186,39,5,0,0,38,6,6,0,0,0,0,478,61,140,184,81,11,0,0,13,22,12,4,0,0,0,315,64,113,178,60,10,0,0,13,3,3,0,0,0,0,290,44,64,62,26,0,0,0,11,0,0,0,0,0,0,103,58,59,45,9,3,0,0,0,0,0,0,0,0,0,63,34,42,46,29,3,0,0,3,0,0,0,0,0,0,94,125,135,158,40,7,0,0,79,37,16,9,0,0,0,301,4,6,4,5,3,0,0,3,9,4,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7373,604,1072,1195,407,60,5,0,483,451,200,41,10,3,0,11676,
"Kangaroo Island (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,3,4,5,0,0,0,0,17,0,6,3,0,3,0,0,0,8,9,0,0,0,0,89,3,6,10,3,0,0,0,3,6,11,0,0,0,0,74,4,7,15,11,0,0,0,5,4,0,0,0,0,0,90,12,17,25,12,7,0,0,3,0,3,3,0,0,0,68,5,14,24,6,0,0,0,0,0,0,0,0,0,0,53,7,26,21,6,0,0,0,0,0,0,0,0,0,0,59,9,11,17,0,0,0,0,0,0,0,0,0,0,0,48,3,6,4,0,0,0,0,0,0,0,0,0,0,0,27,0,5,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,26,17,5,0,0,0,5,6,3,0,0,0,0,59,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,53,136,154,64,12,4,3,32,42,38,5,3,0,0,1495,
"Karoonda East Murray (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,29,0,4,5,3,0,0,0,3,0,0,0,0,0,0,13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,3,3,0,0,0,0,0,0,0,0,0,0,7,3,4,0,3,0,0,0,0,0,0,0,0,0,0,14,3,0,3,3,3,0,0,0,0,0,0,0,0,0,12,4,3,4,3,3,0,0,0,0,0,0,0,0,0,7,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,11,0,0,0,0,3,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,16,35,38,21,6,0,0,5,11,9,0,0,0,0,307,
"Kimba (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,4,0,0,0,0,0,3,0,0,0,0,0,14,0,5,10,5,0,0,0,0,0,0,0,0,0,0,8,0,7,10,5,0,0,0,0,0,0,0,0,0,0,13,3,6,11,3,0,0,0,0,0,0,0,0,0,0,18,0,0,8,3,0,0,0,0,0,0,0,0,0,0,11,3,3,5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,14,34,52,28,0,0,0,9,5,4,0,0,0,0,302,
"Kingston (DC)",3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,14,10,3,0,0,0,64,3,5,7,3,0,0,0,4,3,3,0,0,0,0,48,0,9,5,3,3,0,0,0,8,0,3,0,0,0,46,8,9,11,4,0,0,0,0,0,0,0,0,0,0,31,3,4,13,10,0,0,0,0,0,0,0,0,0,0,22,4,6,14,3,3,0,0,0,0,0,0,0,0,0,35,3,5,7,3,0,0,0,0,0,0,0,0,0,0,25,3,3,4,3,0,0,0,0,0,0,0,0,0,0,8,3,3,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,13,12,4,0,0,0,0,3,0,3,0,0,0,25,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,39,62,83,28,12,0,0,21,33,17,8,0,0,0,725,
"Light (RegC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,3,3,7,0,0,0,0,0,4,0,0,0,0,20,0,0,0,0,0,0,0,0,10,3,0,0,0,0,7,0,0,3,0,0,0,0,0,13,12,0,0,0,0,13,4,5,14,6,0,0,0,0,31,20,6,3,0,0,220,7,21,20,16,6,0,0,25,25,21,17,3,0,0,160,13,25,42,14,0,0,0,17,17,14,6,0,0,0,153,21,45,58,44,5,0,0,18,18,13,4,0,0,0,112,25,54,87,46,5,0,0,20,5,3,3,0,0,0,144,43,88,162,72,12,0,0,18,10,6,5,0,0,0,188,50,77,131,42,9,3,0,7,0,0,0,0,0,0,158,34,39,84,30,8,6,0,7,0,3,0,0,0,0,82,25,29,47,15,3,0,0,0,0,0,0,0,0,0,53,6,12,14,6,0,0,0,0,0,0,0,0,0,0,16,9,11,14,3,0,0,0,0,0,0,0,0,0,0,10,4,3,9,0,3,0,0,0,0,0,0,0,0,0,13,66,58,78,40,12,0,0,12,7,5,3,0,0,0,113,3,3,13,0,0,0,0,6,3,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1304,309,473,773,327,62,5,5,124,137,100,46,13,0,0,2805,
"Lower Eyre Peninsula (DC)",0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,5,7,3,0,0,0,0,7,7,7,0,0,0,106,3,13,3,5,3,0,0,7,3,3,0,0,0,0,59,3,8,15,9,0,0,0,0,7,3,0,0,0,0,75,5,26,28,13,6,0,0,3,7,6,0,0,0,0,35,11,21,38,8,0,0,0,0,3,0,0,0,0,0,53,6,21,31,21,4,0,0,5,0,3,0,0,0,0,58,9,20,23,9,3,0,0,0,0,0,0,0,0,0,65,5,13,20,4,0,0,0,0,0,0,0,0,0,0,17,5,3,8,8,3,0,0,0,0,0,0,0,0,0,22,0,3,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,6,3,0,0,0,0,0,0,0,0,0,8,9,29,34,13,3,0,0,8,0,3,0,0,0,0,54,3,0,4,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,67,164,225,103,35,3,0,29,43,34,11,3,0,0,1162,
"Loxton Waikerie (DC)",0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,14,0,4,4,0,0,0,0,0,5,4,0,0,0,0,47,3,0,0,0,0,0,0,0,10,11,0,0,0,0,10,0,3,3,0,0,0,0,3,27,9,0,0,0,0,24,4,6,11,5,0,0,0,6,26,31,10,0,0,0,284,4,36,25,5,5,0,0,22,25,21,8,0,3,0,235,8,29,35,17,3,0,0,15,15,7,0,0,0,0,192,21,40,65,32,7,3,0,16,5,11,5,0,0,0,132,16,48,49,25,7,3,3,3,3,10,0,3,0,0,123,42,50,93,34,3,3,0,10,3,6,0,0,0,0,167,29,39,45,22,0,0,3,3,0,0,0,0,0,0,105,15,15,20,9,0,0,0,0,0,0,0,0,0,0,50,12,14,17,4,0,0,0,0,0,0,0,0,0,0,30,4,0,3,0,0,0,0,0,0,0,0,0,0,0,10,3,6,6,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,31,47,22,3,0,0,15,8,9,3,0,0,0,80,0,8,8,4,0,0,0,3,5,0,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1741,189,332,429,193,34,13,7,107,151,112,34,8,3,0,3297,
"Mallala (DC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,3,0,0,0,0,0,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,10,3,0,0,0,0,5,0,0,5,0,0,0,0,0,18,4,3,0,0,0,7,4,12,16,3,0,0,0,7,25,24,4,0,0,0,135,13,15,27,9,3,0,0,10,14,8,0,0,3,0,101,17,25,32,12,4,0,0,8,13,7,3,0,0,0,93,13,36,40,15,6,3,0,18,9,4,4,0,0,0,72,26,39,49,24,5,0,0,7,9,3,0,0,0,0,74,37,59,82,29,11,0,0,11,3,0,0,3,0,0,154,25,35,44,10,0,0,0,8,3,0,0,0,0,0,86,25,28,25,10,3,0,0,3,0,3,0,0,0,0,32,14,17,16,8,0,0,0,3,0,0,0,0,0,0,24,9,4,5,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,3,0,0,0,0,0,0,0,0,0,7,34,37,30,23,0,3,0,12,11,3,0,0,0,0,68,7,4,7,3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911,220,323,385,139,35,10,4,90,102,74,19,7,4,0,1828,
"Maralinga Tjarutja (AC)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,4,3,0,0,0,0,3,0,0,0,0,0,27,
