"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,


" Total"
"Total Household Income (weekly) (HIND)","Negative Income",,,,,,,,,,,,,,,,,,,,,,"Nil Income",,,,,,,,,,,,,,,,,,,,,,"$1-$199 ($1-$10,399)",,,,,,,,,,,,,,,,,,,,,,"$200-$299 ($10,400-$15,599)",,,,,,,,,,,,,,,,,,,,,,"$300-$399 ($15,600-$20,799)",,,,,,,,,,,,,,,,,,,,,,"$400-$599 ($20,800-$31,199)",,,,,,,,,,,,,,,,,,,,,,"$600-$799 ($31,200-$41,599)",,,,,,,,,,,,,,,,,,,,,,"$800-$999 ($41,600-$51,999)",,,,,,,,,,,,,,,,,,,,,,"$1,000-$1,249 ($52,000-$64,999)",,,,,,,,,,,,,,,,,,,,,,"$1,250-$1,499 ($65,000-$77,999)",,,,,,,,,,,,,,,,,,,,,,"$1,500-$1,999 ($78,000-$103,999)",,,,,,,,,,,,,,,,,,,,,,"$2,000-$2,499 ($104,000-$129,999)",,,,,,,,,,,,,,,,,,,,,,"$2,500-$2,999 ($130,000-$155,999)",,,,,,,,,,,,,,,,,,,,,,"$3,000-$3,499 ($156,000-$181,999)",,,,,,,,,,,,,,,,,,,,,,"$3,500-$3,999 ($182,000-$207,999)",,,,,,,,,,,,,,,,,,,,,,"$4,000-$4,999 ($208,000-$259,999)",,,,,,,,,,,,,,,,,,,,,,"$5,000 or more ($260,000 or more)",,,,,,,,,,,,,,,,,,,,,,"Partial income stated",,,,,,,,,,,,,,,,,,,,,,"All incomes not stated",,,,,,,,,,,,,,,,,,,,,,"Not applicable",,,,,,,,,,,,,,,,,,,,,,"Total",,,,,,,,,,,,,,,,,,,,,,
"Rent (weekly) Ranges (RNTRD)","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable","Nil payments","$1-$74","$75-$99","$100-$124","$125-$149","$150-$174","$175-$199","$200-$224","$225-$249","$250-$274","$275-$299","$300-$324","$325-$349","$350-$374","$375-$399","$400-$424","$425-$449","$450-$549","$550-$649","$650 and over","Not stated","Not applicable",
"LGA",
"Unincorp. Other Territories",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,3,0,3,4,0,6,0,0,4,0,0,0,0,0,0,0,0,0,9,10,3,6,3,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,0,12,5,3,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,39,3,4,0,0,3,0,5,4,0,3,0,3,0,0,0,0,0,0,0,0,0,24,4,9,9,3,3,3,6,3,0,3,0,0,0,0,0,0,0,0,0,3,8,45,4,7,0,3,4,7,0,3,0,4,0,4,0,4,0,0,0,0,0,0,3,42,14,11,3,0,0,0,0,0,5,0,0,3,0,3,0,0,0,0,0,0,8,31,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,23,4,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,5,13,0,3,10,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,35,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,54,96,31,14,31,28,14,18,8,18,10,13,0,6,0,0,0,8,3,16,57,500,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,3,0,3,4,0,6,0,0,4,0,0,0,0,0,0,0,0,0,9,10,3,6,3,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,0,12,5,3,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,39,3,4,0,0,3,0,5,4,0,3,0,3,0,0,0,0,0,0,0,0,0,24,4,9,9,3,3,3,6,3,0,3,0,0,0,0,0,0,0,0,0,3,8,45,4,7,0,3,4,7,0,3,0,4,0,4,0,4,0,0,0,0,0,0,3,42,14,11,3,0,0,0,0,0,5,0,0,3,0,3,0,0,0,0,0,0,8,31,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,23,4,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,5,13,0,3,10,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,35,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,54,96,31,14,31,28,14,18,8,18,10,13,0,6,0,0,0,8,3,16,57,500,

"Data Source: Census of Population and Housing, 2011, TableBuilder"

"INFO","Cells in this table have been randomly adjusted to avoid the release of confidential data. No reliance should be placed on small cells."


"Copyright Commonwealth of Australia, 2018, see abs.gov.au/copyright"
"ABS data licensed under Creative Commons, see abs.gov.au/ccby"
